"0","opts <- c(""install.package"", "
"0","            ""install.packages"", "
"0","            answer = ""library"", "
"0","            ""libraries"")"
"0",""
"0","q1 <- mcq(opts)"
"0",""
"0","cat(""What function loads a package that is already on your computer?"", q1)"
"1","What function loads a package that is already on your computer?"
"1"," "
"1","<select class='webex-select'><option value='blank'></option><option value=''>install.package</option><option value=''>install.packages</option><option value='answer'>library</option><option value=''>libraries</option></select>"
